   0.0 TEL | Telepresence 0.104 launched at Mon Apr 20 12:09:47 2020
  94.7  15 | 2020-04-20T06:41:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28306
  94.7  15 | 2020-04-20T06:41:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50ca5dd8>
  94.7  15 | 2020-04-20T06:41:21+0000 [-] (UDP Port 28306 Closed)
  94.7  15 | 2020-04-20T06:41:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50ca5dd8>
  94.9  15 | 2020-04-20T06:41:21+0000 [stdout#info] 12 query: b'2.1.168.192.in-addr.arpa'
  94.9  15 | 2020-04-20T06:41:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14458
  95.1  15 | 2020-04-20T06:41:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50c302e8>
  95.1  15 | 2020-04-20T06:41:21+0000 [-] (UDP Port 14458 Closed)
  95.1  15 | 2020-04-20T06:41:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50c302e8>
  95.5  15 | 2020-04-20T06:41:22+0000 [stdout#info] A query: b'www.covid19india.org'
  95.5  15 | 2020-04-20T06:41:22+0000 [stdout#info] Result for b'www.covid19india.org' is ['185.199.110.153', '185.199.109.153', '185.199.111.153', '185.199.108.153']
  96.6  15 | 2020-04-20T06:41:23+0000 [stdout#info] A query: b'www.googletagmanager.com'
  96.6  15 | 2020-04-20T06:41:23+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['172.217.13.72']
  96.9  15 | 2020-04-20T06:41:23+0000 [stdout#info] A query: b'api.covid19india.org'
  96.9  15 | 2020-04-20T06:41:23+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
  96.9  15 | 2020-04-20T06:41:23+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['172.217.12.234']
  97.0  15 | 2020-04-20T06:41:23+0000 [stdout#info] Result for b'api.covid19india.org' is ['185.199.109.153', '185.199.111.153', '185.199.108.153', '185.199.110.153']
  97.1  15 | 2020-04-20T06:41:24+0000 [stdout#info] A query: b'www.google-analytics.com'
  97.1  15 | 2020-04-20T06:41:24+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.12.238']
  97.6  15 | 2020-04-20T06:41:24+0000 [stdout#info] A query: b'www.jetbrains.com'
  97.6  15 | 2020-04-20T06:41:24+0000 [stdout#info] Result for b'www.jetbrains.com' is ['54.187.241.135', '34.211.1.235']
 101.9  15 | 2020-04-20T06:41:28+0000 [stdout#info] A query: b'captive.apple.com'
 101.9  15 | 2020-04-20T06:41:28+0000 [stdout#info] Result for b'captive.apple.com' is ['17.253.21.203', '17.253.21.206']
 103.1  15 | 2020-04-20T06:41:30+0000 [stdout#info] A query: b'lh5.googleusercontent.com'
 103.1  15 | 2020-04-20T06:41:30+0000 [stdout#info] Result for b'lh5.googleusercontent.com' is ['172.217.7.129']
 104.1  15 | 2020-04-20T06:41:31+0000 [Poll#info] Checkpoint
 107.9  15 | 2020-04-20T06:41:34+0000 [stdout#info] 6 query: b'local'
 107.9  15 | 2020-04-20T06:41:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60661
 107.9  15 | 2020-04-20T06:41:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50baa278>
 107.9  15 | 2020-04-20T06:41:34+0000 [-] (UDP Port 60661 Closed)
 107.9  15 | 2020-04-20T06:41:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50baa278>
 108.9 TEL | [38] captured in 20.68 secs.
 108.9 TEL | [39] Capturing: kubectl --context default-context --namespace default get services -o json
 109.7  15 | 2020-04-20T06:41:36+0000 [stdout#info] 12 query: b'2.0.94.127.in-addr.arpa'
 110.1  15 | 2020-04-20T06:41:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43527
 110.1  15 | 2020-04-20T06:41:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50baa278>
 110.1  15 | 2020-04-20T06:41:36+0000 [-] (UDP Port 43527 Closed)
 110.1  15 | 2020-04-20T06:41:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50baa278>
 110.4  15 | 2020-04-20T06:41:36+0000 [stdout#info] 12 query: b'1.33.168.192.in-addr.arpa'
 110.4  15 | 2020-04-20T06:41:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30153
 110.4  15 | 2020-04-20T06:41:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50b8a4a8>
 110.4  15 | 2020-04-20T06:41:36+0000 [-] (UDP Port 30153 Closed)
 110.4  15 | 2020-04-20T06:41:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50b8a4a8>
 112.9  15 | 2020-04-20T06:41:39+0000 [stdout#info] 6 query: b'local'
 112.9  15 | 2020-04-20T06:41:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44095
 112.9  15 | 2020-04-20T06:41:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50c9d390>
 112.9  15 | 2020-04-20T06:41:39+0000 [-] (UDP Port 44095 Closed)
 112.9  15 | 2020-04-20T06:41:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50c9d390>
 113.1 TEL | [39] captured in 4.18 secs.
 113.1 >>> | Guessing that Services IP range is 172.20.0.0/16. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
 113.1 TEL | END SPAN vpn.py:77(get_proxy_cidrs)   26.7s
 113.1 TEL | [40] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:58113 --to-ns 127.0.0.1:9053 10.250.32.0/20 172.20.0.0/16 10.250.0.0/16
 113.1 TEL | BEGIN SPAN vpn.py:294(connect_sshuttle,sshuttle-wait)
 113.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
 113.1 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 113.2 TEL | [41] exit 1 in 0.07 secs.
 113.2 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
 113.5 TEL | [42] exit 1 in 0.29 secs.
 113.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
 113.6 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 113.7  40 | Starting sshuttle proxy.
 113.8 TEL | [43] exit 1 in 0.18 secs.
 113.8 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
 114.2 TEL | [44] exit 1 in 0.45 secs.
 114.3 TEL | Wait for vpn-tcp connection: hellotelepresence-2
 114.3 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 114.4 TEL | [45] exit 1 in 0.08 secs.
 114.4 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
 114.5 TEL | [46] exit 1 in 0.08 secs.
 114.6 TEL | Wait for vpn-tcp connection: hellotelepresence-3
 114.6 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 114.8  40 | firewall manager: Starting firewall with Python version 3.7.4
 114.8  40 | firewall manager: ready method name pf.
 114.8 TEL | [47] exit 1 in 0.24 secs.
 114.8 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
 114.8  40 | IPv6 enabled: True
 114.8  40 | UDP enabled: False
 114.8  40 | DNS enabled: True
 114.8  40 | TCP redirector listening on ('::1', 12300, 0, 0).
 114.8  40 | TCP redirector listening on ('127.0.0.1', 12300).
 114.8  40 | DNS listening on ('::1', 12300, 0, 0).
 114.8  40 | DNS listening on ('127.0.0.1', 12300).
 114.8  40 | Starting client with Python version 3.7.4
 114.8  40 | c : connecting to server...
 114.9  16 | Handling connection for 58113
 115.1 TEL | [48] exit 1 in 0.30 secs.
 115.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
 115.2 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 115.5 TEL | [50] Running: sudo -n echo -n
 115.5 TEL | [49] exit 1 in 0.24 secs.
 115.5 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
 115.5 TEL | [50] ran in 0.03 secs.
 116.1  15 | 2020-04-20T06:41:43+0000 [stdout#info] A query: b'd3cv4a9a9wh0bt.cloudfront.net'
 116.1  15 | 2020-04-20T06:41:43+0000 [stdout#info] Result for b'd3cv4a9a9wh0bt.cloudfront.net' is ['13.249.40.22', '13.249.40.187', '13.249.40.85', '13.249.40.176']
 116.5 TEL | [51] timed out after 1.01 secs.
 116.6  40 | Warning: Permanently added '[127.0.0.1]:58113' (ECDSA) to the list of known hosts.
 116.6 TEL | Wait for vpn-tcp connection: hellotelepresence-5
 116.6 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
 116.8 TEL | [52] exit 1 in 0.24 secs.
 116.8 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
 117.0 TEL | [53] exit 1 in 0.13 secs.
 117.1 TEL | Wait for vpn-tcp connection: hellotelepresence-6
 117.1 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
 117.3 TEL | [54] exit 1 in 0.24 secs.
 117.3 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
 117.4 TEL | [55] exit 1 in 0.13 secs.
 117.5 TEL | Wait for vpn-tcp connection: hellotelepresence-7
 117.5 TEL | [56] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
 117.6  15 | 2020-04-20T06:41:44+0000 [stdout#info] A query: b'play.google.com'
 117.6  15 | 2020-04-20T06:41:44+0000 [stdout#info] Result for b'play.google.com' is ['172.217.7.174']
 117.6 TEL | [56] exit 1 in 0.08 secs.
 117.6 TEL | [57] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
 117.7 TEL | [57] exit 1 in 0.13 secs.
 117.8 TEL | Wait for vpn-tcp connection: hellotelepresence-8
 117.9 TEL | [58] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
 117.9  15 | 2020-04-20T06:41:44+0000 [stdout#info] A query: b'captive.apple.com'
 117.9  15 | 2020-04-20T06:41:44+0000 [stdout#info] Result for b'captive.apple.com' is ['17.253.21.203', '17.253.21.205']
 118.3 TEL | [58] exit 1 in 0.46 secs.
 118.3 TEL | [59] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
 118.4 TEL | [59] exit 1 in 0.13 secs.
 118.5 TEL | Wait for vpn-tcp connection: hellotelepresence-9
 118.5 TEL | [60] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
 119.1 TEL | [60] exit 1 in 0.56 secs.
 119.1 TEL | [61] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
 119.2 TEL | [61] exit 1 in 0.08 secs.
 119.3 TEL | Wait for vpn-tcp connection: hellotelepresence-10
 119.3 TEL | [62] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
 119.3  15 | 2020-04-20T06:41:46+0000 [stdout#info] A query: b'mail.google.com'
 119.3  15 | 2020-04-20T06:41:46+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.13.229']
 120.5  40 | Starting server with Python version 3.6.8
 120.5  40 |  s: latency control setting = True
 120.5  40 |  s: available routes:
 120.5  40 | c : Connected.
 120.5  40 | firewall manager: setting up.
 120.5  40 | >> pfctl -s Interfaces -i lo -v
 120.5  40 | >> pfctl -s all
 120.5  40 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
 120.5  40 | >> pfctl -E
 120.5  40 | >> pfctl -s Interfaces -i lo -v
 120.5  40 | >> pfctl -s all
 120.5  40 | >> pfctl -a sshuttle-12300 -f /dev/stdin
 120.5  40 | >> pfctl -E
 120.9  15 | 2020-04-20T06:41:47+0000 [stdout#info] A query: b'ssl.gstatic.com'
 120.9  15 | 2020-04-20T06:41:47+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.164.131']
 122.3  40 | c : DNS request from ('192.168.1.8', 56238) to None: 38 bytes
 122.6  15 | 2020-04-20T06:41:49+0000 [stdout#info] A query: b'min-api.cryptocompare.com'
 122.6  15 | 2020-04-20T06:41:49+0000 [stdout#info] Result for b'min-api.cryptocompare.com' is ['40.115.22.134']
 122.7  15 | 2020-04-20T06:41:49+0000 [stdout#info] Result for b'hellotelepresence-10' is ['127.0.0.1']
 122.8 TEL | [62] captured in 3.49 secs.
 122.8 TEL | Resolved hellotelepresence-10. 2 more...
 122.8 TEL | [63] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10.a.sanity.check.telepresence.io")'
 122.8  40 | c : DNS request from ('192.168.1.8', 63165) to None: 69 bytes
 123.2  15 | 2020-04-20T06:41:50+0000 [stdout#info] Sanity check: b'hellotelepresence-10.a.sanity.check.telepresence.io'
 123.3 TEL | [63] exit 1 in 0.50 secs.
 123.4 TEL | Wait for vpn-tcp connection: hellotelepresence-11
 123.4 TEL | [64] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11")'
 123.4  40 | c : DNS request from ('192.168.1.8', 55764) to None: 38 bytes
 123.8  15 | 2020-04-20T06:41:50+0000 [stdout#info] Result for b'hellotelepresence-11' is ['127.0.0.1']
 123.9 TEL | [64] captured in 0.50 secs.
 123.9 TEL | Resolved hellotelepresence-11. 1 more...
 123.9 TEL | [65] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11.a.sanity.check.telepresence.io")'
 123.9  40 | c : DNS request from ('192.168.1.8', 52504) to None: 69 bytes
 124.3  15 | 2020-04-20T06:41:51+0000 [stdout#info] Sanity check: b'hellotelepresence-11.a.sanity.check.telepresence.io'
 124.9 TEL | [65] timed out after 1.01 secs.
 125.0 TEL | Wait for vpn-tcp connection: hellotelepresence-12
 125.0 TEL | [66] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12")'
 125.0  40 | c : DNS request from ('192.168.1.8', 52201) to None: 38 bytes
 125.5  15 | 2020-04-20T06:41:52+0000 [stdout#info] Result for b'hellotelepresence-12' is ['127.0.0.1']
 126.0  40 | c : DNS request from ('192.168.1.8', 52201) to None: 38 bytes
 126.1 TEL | [66] captured in 1.10 secs.
 126.1 TEL | Resolved hellotelepresence-12. 0 more...
 126.1 TEL | END SPAN vpn.py:294(connect_sshuttle,sshuttle-wait)   13.0s
 126.1 TEL | END SPAN vpn.py:271(connect_sshuttle)   39.6s
 126.1 >>> | Connected. Flushing DNS cache.
 126.1 TEL | [67] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
 126.1  40 | c : DNS request from ('192.168.1.8', 62370) to None: 58 bytes
 126.1 TEL | [67] ran in 0.05 secs.
 126.5  15 | 2020-04-20T06:41:53+0000 [stdout#info] Result for b'hellotelepresence-12' is ['127.0.0.1']
 126.6  15 | 2020-04-20T06:41:53+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.168.192.in-addr.arpa'
 126.6  15 | 2020-04-20T06:41:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35674
 126.6  15 | 2020-04-20T06:41:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50d02780>
 126.9  15 | 2020-04-20T06:41:53+0000 [-] (UDP Port 35674 Closed)
 126.9  15 | 2020-04-20T06:41:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50d02780>
 128.0 >>> | Setup complete. Launching your command.
 128.0 TEL | Everything launched. Waiting to exit...
 128.0 TEL | BEGIN SPAN runner.py:725(wait_for_exit)
 128.3  15 | 2020-04-20T06:41:55+0000 [stdout#info] 6 query: b'local'
 128.3  15 | 2020-04-20T06:41:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50145
 128.3  15 | 2020-04-20T06:41:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50b8a6d8>
 128.3  15 | 2020-04-20T06:41:55+0000 [-] (UDP Port 50145 Closed)
 128.3  15 | 2020-04-20T06:41:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50b8a6d8>
 129.3  15 | 2020-04-20T06:41:56+0000 [stdout#info] A query: b'play.google.com'
 129.3  15 | 2020-04-20T06:41:56+0000 [stdout#info] Result for b'play.google.com' is ['172.217.9.206']
 131.7  15 | 2020-04-20T06:41:58+0000 [stdout#info] A query: b'gspe35-ssl.ls.apple.com'
 131.7  15 | 2020-04-20T06:41:58+0000 [stdout#info] Result for b'gspe35-ssl.ls.apple.com' is ['184.24.159.171']
 132.1  15 | 2020-04-20T06:41:59+0000 [stdout#info] A query: b'fs.go.to'
 132.5  15 | 2020-04-20T06:41:59+0000 [stdout#info] Result for b'fs.go.to' is ['52.54.172.146']
 133.8  15 | 2020-04-20T06:42:00+0000 [stdout#info] A query: b'fs.flockusercontent.com'
 133.9  15 | 2020-04-20T06:42:00+0000 [stdout#info] Result for b'fs.flockusercontent.com' is ['52.85.151.46', '52.85.151.107', '52.85.151.61', '52.85.151.121']
 134.1  15 | 2020-04-20T06:42:01+0000 [Poll#info] Checkpoint
 134.1  15 | 2020-04-20T06:42:01+0000 [stdout#info] A query: b'play.google.com'
 134.1  15 | 2020-04-20T06:42:01+0000 [stdout#info] Result for b'play.google.com' is ['172.217.164.142']
 134.4  15 | 2020-04-20T06:42:01+0000 [stdout#info] A query: b'toibnews.timesofindia.indiatimes.com'
 134.5  15 | 2020-04-20T06:42:01+0000 [stdout#info] Result for b'toibnews.timesofindia.indiatimes.com' is ['104.117.29.108']
 134.9  15 | 2020-04-20T06:42:01+0000 [stdout#info] A query: b'captive.apple.com'
 134.9  15 | 2020-04-20T06:42:01+0000 [stdout#info] Result for b'captive.apple.com' is ['17.253.21.202', '17.253.21.205']
 136.9  15 | 2020-04-20T06:42:03+0000 [stdout#info] 33 query: b'_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.capdomain.com'
 136.9  15 | 2020-04-20T06:42:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41650
 136.9  15 | 2020-04-20T06:42:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50a6bcc0>
 136.9  15 | 2020-04-20T06:42:03+0000 [-] (UDP Port 41650 Closed)
 136.9  15 | 2020-04-20T06:42:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50a6bcc0>
 137.3  15 | 2020-04-20T06:42:04+0000 [stdout#info] 33 query: b'_ldap._tcp.capdomain.com'
 137.3  15 | 2020-04-20T06:42:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10104
 137.3  15 | 2020-04-20T06:42:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50a6b9b0>
 137.3  15 | 2020-04-20T06:42:04+0000 [-] (UDP Port 10104 Closed)
 137.3  15 | 2020-04-20T06:42:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50a6b9b0>
 139.1  15 | 2020-04-20T06:42:06+0000 [stdout#info] A query: b'eventsapi.darwinbox.in'
 139.1  15 | 2020-04-20T06:42:06+0000 [stdout#info] A query: b'google.com'
 139.1  15 | 2020-04-20T06:42:06+0000 [stdout#info] Result for b'google.com' is ['172.217.13.78']
 139.2  15 | 2020-04-20T06:42:06+0000 [stdout#info] Result for b'eventsapi.darwinbox.in' is ['13.126.226.1', '35.154.182.135']
 139.5  15 | 2020-04-20T06:42:06+0000 [stdout#info] A query: b'apps-static.flock.com'
 139.5  15 | 2020-04-20T06:42:06+0000 [stdout#info] Result for b'apps-static.flock.com' is ['52.85.151.73', '52.85.151.7', '52.85.151.9', '52.85.151.121']
 139.7  15 | 2020-04-20T06:42:06+0000 [stdout#info] 12 query: b'1.0.94.127.in-addr.arpa'
 139.7  15 | 2020-04-20T06:42:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23725
 139.7  15 | 2020-04-20T06:42:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50baa390>
 139.7  15 | 2020-04-20T06:42:06+0000 [-] (UDP Port 23725 Closed)
 139.9  15 | 2020-04-20T06:42:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50baa390>
 139.9  15 | 2020-04-20T06:42:06+0000 [stdout#info] 12 query: b'2.1.168.192.in-addr.arpa'
 139.9  15 | 2020-04-20T06:42:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58451
 139.9  15 | 2020-04-20T06:42:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50cbd710>
 139.9  15 | 2020-04-20T06:42:06+0000 [-] (UDP Port 58451 Closed)
 139.9  15 | 2020-04-20T06:42:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50cbd710>
 140.2  15 | 2020-04-20T06:42:07+0000 [stdout#info] A query: b'f.flockusercontent3.com'
 140.2  15 | 2020-04-20T06:42:07+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 140.6  15 | 2020-04-20T06:42:07+0000 [stdout#info] A query: b'apps.flock.com'
 140.6  15 | 2020-04-20T06:42:07+0000 [stdout#info] Result for b'apps.flock.com' is ['52.22.104.74', '52.72.51.197']
 145.6 TEL | [68] Running: sudo -n echo -n
 145.6 TEL | [68] ran in 0.03 secs.
 146.3  15 | 2020-04-20T06:42:13+0000 [stdout#info] A query: b'ip-192-168-0-165.ec2.internal'
 146.4  15 | 2020-04-20T06:42:13+0000 [stdout#info] Result for b'ip-192-168-0-165.ec2.internal' is ['192.168.0.165']
 147.0  15 | 2020-04-20T06:42:13+0000 [stdout#info] A query: b'events.launchdarkly.com'
 147.0  15 | 2020-04-20T06:42:13+0000 [stdout#info] Result for b'events.launchdarkly.com' is ['34.198.115.132', '54.210.179.47', '35.171.53.60', '34.195.196.170', '54.210.89.192', '54.209.204.79', '52.201.53.178', '52.203.83.235']
 147.3  15 | 2020-04-20T06:42:14+0000 [stdout#info] A query: b'play.google.com'
 147.4  15 | 2020-04-20T06:42:14+0000 [stdout#info] Result for b'play.google.com' is ['172.217.9.206']
 147.7  15 | 2020-04-20T06:42:14+0000 [stdout#info] A query: b'cappatch.capillarytech.com'
 147.7  15 | 2020-04-20T06:42:14+0000 [stdout#info] Result for b'cappatch.capillarytech.com' is ['115.110.71.130', '182.74.245.246']
 149.1  15 | 2020-04-20T06:42:16+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 149.2  15 | 2020-04-20T06:42:16+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['172.217.7.170']
 150.8  15 | 2020-04-20T06:42:17+0000 [stdout#info] A query: b'gateway.icloud.com'
 150.8  15 | 2020-04-20T06:42:17+0000 [stdout#info] Result for b'gateway.icloud.com' is ['17.248.134.138', '17.248.134.206', '17.248.134.172', '17.248.134.204', '17.248.134.200', '17.248.134.181', '17.248.134.176', '17.248.143.56']
 150.8  15 | 2020-04-20T06:42:17+0000 [stdout#info] A query: b'captive.apple.com'
 150.8  15 | 2020-04-20T06:42:17+0000 [stdout#info] Result for b'captive.apple.com' is ['17.253.21.208', '17.253.21.203']
 153.4  15 | 2020-04-20T06:42:20+0000 [stdout#info] A query: b'mtalk.google.com'
 153.4  15 | 2020-04-20T06:42:20+0000 [stdout#info] Result for b'mtalk.google.com' is ['172.253.122.188']
 154.7  15 | 2020-04-20T06:42:21+0000 [stdout#info] 12 query: b'2.0.94.127.in-addr.arpa'
 154.7  15 | 2020-04-20T06:42:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47071
 154.7  15 | 2020-04-20T06:42:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50a6b240>
 154.7  15 | 2020-04-20T06:42:21+0000 [-] (UDP Port 47071 Closed)
 154.7  15 | 2020-04-20T06:42:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50a6b240>
 154.9  40 | c : DNS request from ('192.168.1.8', 63917) to None: 31 bytes
 154.9  40 | c : DNS request from ('192.168.1.8', 53371) to None: 35 bytes
 154.9  40 | c : DNS request from ('192.168.1.8', 51896) to None: 40 bytes
 154.9  40 | c : DNS request from ('192.168.1.8', 56594) to None: 50 bytes
 154.9  40 | c : DNS request from ('192.168.1.8', 65401) to None: 50 bytes
 154.9  40 | c : DNS request from ('192.168.1.8', 64061) to None: 43 bytes
 154.9  40 | c : DNS request from ('192.168.1.8', 50991) to None: 42 bytes
 155.0  15 | 2020-04-20T06:42:21+0000 [stdout#info] 12 query: b'1.33.168.192.in-addr.arpa'
 155.0  15 | 2020-04-20T06:42:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35155
 155.0  15 | 2020-04-20T06:42:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50cbdb00>
 155.0  40 | c : DNS request from ('192.168.1.8', 54378) to None: 34 bytes
 155.1  15 | 2020-04-20T06:42:21+0000 [-] (UDP Port 35155 Closed)
 155.1  15 | 2020-04-20T06:42:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50cbdb00>
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] A query: b'www.apple.com'
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] A query: b'www.microsoft.com'
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] A query: b'1-courier.sandbox.push.apple.com'
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] A query: b'8-courier.sandbox.push.apple.com'
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] A query: b'20-courier.push.apple.com'
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] A query: b'1-courier.push.apple.com'
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] Result for b'www.apple.com' is ['184.24.159.165']
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] Result for b'www.microsoft.com' is ['23.46.60.173']
